1747066094.630068,3.0,0
1747066101.6429465,3.0,1
1747066102.14734,3.0,0
1747066102.650641,3.0,1
1747066103.4527504,3.0,0
1747066103.9544187,3.0,1
1747066104.4549887,2.9629629453023276,0
1747066105.058007,2.9629629453023276,1
1747066105.7593102,2.9259259170956082,0
1747066106.2605646,2.9259259170956082,1
1747066107.1627493,2.888888818246347,0
1747066107.664815,2.888888818246347,1
1747066108.466212,2.854595257912153,0
1747066108.968168,2.854595257912153,1
1747066109.6695275,2.823159480781712,0
1747066110.1708748,2.823159480781712,1
1747066111.0778217,2.7947339298630283,0
1747066111.5793529,2.7947339298630283,1
1747066112.0799165,2.7691756646601533,0
1747066112.5815926,2.7691756646601533,1
1747066113.7901132,2.74629748399947,0
1747066114.699464,2.74629748399947,1
1747066115.2005265,2.725872160778754,0
1747066115.809571,2.725872160778754,1
1747066116.4101903,2.707669775282778,0
1747066116.9117103,2.707669775282778,1
1747066117.617658,2.691467537017477,0
1747066118.1186283,2.691467537017477,1
1747066119.1203468,2.6770571117705146,0
1747066119.6213431,2.6770571117705146,1
1747066120.121978,2.664247063964805,0
1747066120.6228898,2.664247063964805,1
1747066121.429441,2.652863670776354,0
1747066121.9406986,2.652863670776354,1
1747066122.7417796,2.6427503193054154,0
1747066123.2430356,2.6427503193054154,1
1747066123.8489246,2.6337668287963854,0
1747066124.3498871,2.6337668287963854,1
1747066125.35149,2.6257877147267656,0
1747066125.8525023,2.6257877147267656,1
1747066126.4533584,2.6187012922787134,0
1747066126.954531,2.6187012922787134,1
1747066127.6558714,2.61240794698475,0
1747066128.15685,2.61240794698475,1
1747066128.8577561,2.6068190019663113,0
1747066129.3588228,2.6068190019663113,1
1747066130.0595932,2.601855863509441,0
1747066130.560626,2.601855863509441,1
1747066131.161127,2.5974483057452122,0
1747066131.7620218,2.5974483057452122,1
1747066132.5627031,2.5935343757136953,0
1747066133.0635133,2.5935343757136953,1
1747066134.2700408,2.590058772261417,0
1747066134.771092,2.590058772261417,1
1747066135.2713993,2.586972385146709,0
1747066135.7724252,2.586972385146709,1
1747066136.8106945,2.5842316645709977,0
1747066137.311645,2.5842316645709977,1
1747066137.9120765,2.5817978547125495,0
1747066138.4129777,2.5817978547125495,1
1747066139.113584,2.5796365792920004,0
1747066139.6144662,2.5796365792920004,1
1747066140.722622,2.577717385536095,0
1747066141.2235794,2.577717385536095,1
1747066141.9242592,2.576013115328438,0
1747066142.4251788,2.576013115328438,1
1747066143.078905,2.5744996955930812,0
1747066143.5847127,2.5744996955930812,1
1747066144.6859488,2.5731558300038055,0
1747066145.1869524,2.5731558300038055,1
1747066145.6872926,2.5719623399105296,0
1747066146.3939395,2.5719623399105296,1
1747066147.1948328,2.5709026599038514,0
1747066147.6956563,2.5709026599038514,1
1747066148.3964005,2.5699616519646136,0
1747066148.9418986,2.5699616519646136,1
1747066149.7427292,2.5691260049090214,0
1747066150.2437277,2.5691260049090214,1
1747066151.1448205,2.5683838906998577,0
1747066151.645748,2.5683838906998577,1
1747066152.2462666,2.5677248498835543,0
1747066152.747227,2.5677248498835543,1
1747066153.4479697,2.5671396739296903,0
1747066153.9488442,2.5671396739296903,1
1747066154.749633,2.566620127592245,0
1747066155.2506287,2.566620127592245,1
1747066156.0514867,2.5661586974176296,0
1747066156.9529512,2.5661586974176296,1
1747066157.453218,2.5657489052783293,0
1747066158.2546182,2.5657489052783293,1
1747066159.3043017,2.565385094992679,0
1747066159.8050716,2.565385094992679,1
1747066161.71327,2.565061963833823,0
1747066162.2245283,2.565061963833823,1
1747066162.729929,2.564775042148913,0
1747066163.7317793,2.564775042148913,1
1747066164.8747237,2.5645202969221557,0
1747066165.3903391,2.5645202969221557,1
1747066166.597425,2.5642939996291627,0
1747066167.0985253,2.5642939996291627,1
1747066167.598875,2.564093079552698,0
1747066168.0997663,2.564093079552698,1
1747066169.1062312,2.563914685244576,0
1747066169.6072996,2.563914685244576,1
1747066170.1076596,2.5637561972920153,0
1747066170.608501,2.5637561972920153,1
1747066171.509551,2.563615550464526,0
1747066172.0105321,2.563615550464526,1
1747066172.7112718,2.5634906258404704,0
1747066173.2122326,2.5634906258404704,1
1747066174.113282,2.5633796839654597,0
1747066174.6142068,2.5633796839654597,1
1747066175.1144764,2.563281111874188,0
1747066175.7200124,2.563281111874188,1
1747066176.6209357,2.5631936566558164,0
1747066177.1218524,2.5631936566558164,1
1747066177.7223985,2.563116026471942,0
1747066178.2233467,2.563116026471942,1
1747066179.1243904,2.5630469959811664,0
1747066179.6257098,2.5630469959811664,1
1747066180.1260505,2.5629857593720584,0
1747066180.627326,2.5629857593720584,1
1747066182.034588,2.562931332785071,0
1747066182.5353544,2.562931332785071,1
1747066183.2412689,2.562882990902722,0
1747066183.7426493,2.562882990902722,1
1747066184.9442744,2.56284017406108,0
1747066185.4455404,2.56284017406108,1
1747066185.9459443,2.5628019804497626,0
1747066186.6522164,2.5628019804497626,1
1747066187.6892395,2.5627681889381697,0
1747066188.1952848,2.5627681889381697,1
1747066188.6956162,2.562738169506083,0
1747066189.1965585,2.562738169506083,1
1747066190.0975568,2.5627114737281835,0
1747066190.5984464,2.5627114737281835,1
1747066191.299177,2.562687793183646,0
1747066191.8000734,2.562687793183646,1
1747066192.4006968,2.5626667071740896,0
1747066192.901543,2.5626667071740896,1
1747066194.0046043,2.5626480754667216,0
1747066194.5056746,2.5626480754667216,1
1747066195.3248763,2.562631453952978,0
1747066195.8262503,2.562631453952978,1
1747066196.328271,2.562616774069531,0
1747066196.8293395,2.562616774069531,1
1747066197.8324227,2.5626036155976397,0
1747066198.3342178,2.5626036155976397,1
1747066199.0367064,2.56259199741011,0
1747066199.539041,2.56259199741011,1
1747066200.241193,2.562581766852157,0
1747066200.742147,2.562581766852157,1
1747066201.9467657,2.562572555147415,0
1747066202.4488428,2.562572555147415,1
1747066202.949365,2.5625644777890066,0
1747066203.4515278,2.5625644777890066,1
1747066204.5603251,2.562557255383201,0
1747066205.0622745,2.562557255383201,1
1747066205.663202,2.5625507947987543,0
1747066206.165072,2.5625507947987543,1
1747066206.8661637,2.5625451444647784,0
1747066207.368042,2.5625451444647784,1
1747066208.2757967,2.562540082105732,0
1747066208.777559,2.562540082105732,1
1747066209.3842542,2.562535613102627,0
1747066209.8911183,2.562535613102627,1
1747066210.8932447,2.5625316597762744,0
1747066211.3949647,2.5625316597762744,1
1747066211.896072,2.5625280372878922,0
1747066212.3978035,2.5625280372878922,1
1747066213.3998423,2.562524922443132,0
1747066213.900997,2.562524922443132,1
1747066214.4017918,2.562522135758632,0
1747066215.0030832,2.562522135758632,1
1747066215.9051647,2.5625196968794643,0
1747066216.4168859,2.5625196968794643,1
1747066216.9228945,2.562517453408267,0
1747066217.4244483,2.562517453408267,1
1747066218.4266908,2.5625155929644987,0
1747066218.9276998,2.5625155929644987,1
1747066219.4285688,2.5625138601965403,0
1747066220.5364902,2.5625138601965403,1
1747066221.1374085,2.562512249460045,0
1747066221.6384506,2.562512249460045,1
1747066222.4400854,2.562510917819283,0
1747066222.941019,2.562510917819283,1
1747066223.4417727,2.562509599737572,0
1747066224.1486988,2.562509599737572,1
1747066225.150228,2.5625086040669838,0
1747066225.6512587,2.5625086040669838,1
1747066226.1519992,2.56250763639391,0
1747066226.7531717,2.56250763639391,1
1747066227.6545184,2.562506757526201,0
1747066228.1558368,2.562506757526201,1
1747066228.9572184,2.5625060672059994,0
1747066229.458505,2.5625060672059994,1
1747066230.3600883,2.5625053602621075,0
1747066230.8609698,2.5625053602621075,1
1747066231.7675366,2.5625048067227048,0
1747066232.2688072,2.5625048067227048,1
1747066232.9747934,2.562504224845272,0
1747066233.5814042,2.562504224845272,1
1747066234.1823776,2.5625037129946886,0
1747066234.6834085,2.5625037129946886,1
1747066235.3895698,2.5625033039592484,0
1747066235.8906927,2.5625033039592484,1
1747066236.4915512,2.5625029291955226,0
1747066237.393523,2.5625029291955226,1
1747066238.2006874,2.562502645328561,0
1747066238.7164617,2.562502645328561,1
1747066239.5226276,2.5625023122876613,0
1747066240.0237923,2.5625023122876613,1
1747066240.8249133,2.5625020423283087,0
1747066241.3260176,2.5625020423283087,1
