1747072035.2485354,0.2
1747072040.256121,0.2,1
1747072044.3886864,0.4499999940395355,0
1747072044.6896286,0.4499999940395355,1
1747072044.8898966,0.5416666597127915,0
1747072044.9905148,0.5416666597127915,1
1747072045.2910397,0.5930555626749993,0
1747072045.6227732,0.5930555626749993,1
1747072046.223533,0.6178240858018398,0
1747072046.3241713,0.6178240858018398,1
1747072046.624644,0.6303626637905836,0
1747072046.834811,0.6303626637905836,1
1747072047.4355304,0.636606233380735,0
1747072047.5361903,0.636606233380735,1
1747072047.8366125,0.6397323097102344,0
1747072047.9374194,0.6397323097102344,1
1747072048.0416026,0.6412946326192468,0
1747072048.4426525,0.6412946326192468,1
1747072048.7430315,0.6420759132830426,0
1747072048.9438188,0.6420759132830426,1
1747072049.2443626,0.6424665238126182,0
1747072049.3658967,0.6424665238126182,1
1747072049.8671825,0.6426618290774059,0
1747072050.067903,0.6426618290774059,1
1747072050.3684957,0.6427594817097997,0
1747072050.5696301,0.6427594817097997,1
1747072050.9754965,0.6428083080259966,0
1747072051.3764815,0.6428083080259966,1
1747072051.8776283,0.6428327211840952,0
1747072051.9901001,0.6428327211840952,1
1747072052.5212862,0.6428449277631444,0
1747072052.7225513,0.6428449277631444,1
1747072053.123422,0.6428510310526689,0
1747072053.3645208,0.6428510310526689,1
1747072053.564894,0.6428540826974313,0
1747072053.7656245,0.6428540826974313,1
1747072053.8658004,0.6428556085198125,0
1747072054.166715,0.6428556085198125,1
1747072054.2668989,0.642856371431003,0
1747072054.7682052,0.642856371431003,1
1747072055.0688097,0.6428567528865983,0
1747072055.1692882,0.6428567528865983,1
1747072055.3695502,0.6428569436143959,0
1747072055.4701602,0.6428569436143959,1
1747072055.7708626,0.6428570389782948,0
1747072055.9035957,0.6428570389782948,1
1747072056.6081076,0.6428570866602442,0
1747072056.7092838,0.6428570866602442,1
1747072057.1103702,0.6428571105012189,0
1747072057.5196834,0.6428571105012189,1
1747072057.619904,0.6428571224217062,0
1747072058.1209276,0.6428571224217062,1
1747072058.4215868,0.64285712838195,0
1747072058.5224915,0.64285712838195,1
1747072058.727934,0.6428571313620718,0
1747072058.9286144,0.6428571313620718,1
1747072059.128923,0.6428571328521326,0
1747072059.429882,0.6428571328521326,1
1747072059.8421361,0.6428571335971631,0
1747072060.1430793,0.6428571335971631,1
1747072060.443451,0.6428571339696784,0
1747072060.5440466,0.6428571339696784,1
1747072060.9445992,0.6428571341559359,0
1747072061.0583742,0.6428571341559359,1
1747072061.5591044,0.6428571342490648,0
1747072061.6596746,0.6428571342490648,1
1747072061.8599145,0.6428571342956292,0
1747072061.9604177,0.6428571342956292,1
1747072062.7732918,0.6428571343189113,0
1747072062.873888,0.6428571343189113,1
1747072063.0741549,0.6428571343305525,0
1747072063.274837,0.6428571343305525,1
1747072063.783575,0.642857134336373,0
1747072063.8842707,0.642857134336373,1
1747072064.0846,0.6428571343392833,0
1747072064.385422,0.6428571343392833,1
1747072064.5857015,0.6428571343407384,0
1747072064.786489,0.6428571343407384,1
1747072064.9955578,0.642857134341466,0
1747072065.1497037,0.642857134341466,1
1747072065.4502778,0.6428571343418298,0
1747072065.5509021,0.6428571343418298,1
1747072066.1517348,0.6428571343420117,0
1747072066.2525976,0.6428571343420117,1
1747072066.6582975,0.6428571343421027,0
1747072066.7589662,0.6428571343421027,1
1747072066.959317,0.6428571343421481,0
1747072067.060034,0.6428571343421481,1
1747072067.360521,0.6428571343421708,0
1747072068.0669804,0.6428571343421708,1
1747072068.667725,0.6428571343421823,0
1747072068.768544,0.6428571343421823,1
1747072068.9796395,0.6428571343421879,0
1747072069.0802493,0.6428571343421879,1
1747072069.3806372,0.6428571343421907,0
1747072069.6814356,0.6428571343421907,1
1747072069.881748,0.6428571343421922,0
1747072069.9825132,0.6428571343421922,1
1747072070.1976018,0.6428571343421929,0
1747072070.598709,0.6428571343421929,1
1747072071.0993273,0.6428571343421933,0
1747072071.3000941,0.6428571343421933,1
1747072071.9061272,0.6428571343421934,0
1747072072.0066822,0.6428571343421934,1
1747072072.206946,0.6428571343421935,0
1747072072.3075464,0.6428571343421935,1
1747072072.607993,0.6428571343421936,0
1747072072.9144747,0.6428571343421936,1
1747072073.114755,0.6428571343421936,0
1747072073.41553,0.6428571343421936,1
1747072073.615812,0.6428571343421936,0
1747072073.9168727,0.6428571343421936,1
1747072074.2224922,0.6428571343421936,0
1747072074.3231237,0.6428571343421936,1
1747072074.9238036,0.6428571343421936,0
1747072075.0243797,0.6428571343421936,1
1747072075.2246885,0.6428571343421936,0
1747072075.4287436,0.6428571343421936,1
1747072075.7296762,0.6428571343421936,0
1747072076.1307423,0.6428571343421936,1
1747072076.2312925,0.6428571343421936,0
1747072076.6322765,0.6428571343421936,1
1747072076.9480684,0.6428571343421936,0
1747072077.148759,0.6428571343421936,1
1747072077.3490815,0.6428571343421936,0
1747072077.6497104,0.6428571343421936,1
1747072077.950135,0.6428571343421936,0
1747072078.0663104,0.6428571343421936,1
1747072078.1832087,0.6428571343421936,0
1747072078.584537,0.6428571343421936,1
1747072078.784942,0.6428571343421936,0
1747072079.3911269,0.6428571343421936,1
1747072079.4950502,0.6428571343421936,0
1747072079.7229784,0.6428571343421936,1
1747072079.923255,0.6428571343421936,0
1747072080.024233,0.6428571343421936,1
1747072080.3249369,0.6428571343421936,0
1747072080.6390154,0.6428571343421936,1
1747072080.9397225,0.6428571343421936,0
1747072081.0402772,0.6428571343421936,1
1747072081.2405906,0.6428571343421936,0
1747072081.7416425,0.6428571343421936,1
1747072081.9528491,0.6428571343421936,0
1747072082.1539328,0.6428571343421936,1
1747072082.3542435,0.6428571343421936,0
1747072082.5549572,0.6428571343421936,1
1747072082.7552187,0.6428571343421936,0
1747072083.0558903,0.6428571343421936,1
1747072083.3609567,0.6428571343421936,0
1747072083.731187,0.6428571343421936,1
1747072083.931639,0.6428571343421936,0
1747072084.032375,0.6428571343421936,1
1747072084.4331975,0.6428571343421936,0
1747072084.564614,0.6428571343421936,1
1747072084.9653606,0.6428571343421936,0
1747072085.1660538,0.6428571343421936,1
1747072085.2662163,0.6428571343421936,0
1747072085.5670545,0.6428571343421936,1
1747072085.6672778,0.6428571343421936,0
1747072085.8733296,0.6428571343421936,1
1747072086.2791684,0.6428571343421936,0
1747072086.3797736,0.6428571343421936,1
1747072086.68016,0.6428571343421936,0
1747072086.8808641,0.6428571343421936,1
1747072087.3866978,0.6428571343421936,0
1747072087.5874064,0.6428571343421936,1
1747072087.6875756,0.6428571343421936,0
1747072087.888122,0.6428571343421936,1
1747072088.1885662,0.6428571343421936,0
1747072088.389552,0.6428571343421936,1
1747072088.4949033,0.6428571343421936,0
1747072088.9962676,0.6428571343421936,1
1747072089.196523,0.6428571343421936,0
1747072089.2970684,0.6428571343421936,1
1747072089.397322,0.6428571343421936,0
1747072089.8041468,0.6428571343421936,1
1747072090.0044763,0.6428571343421936,0
1747072090.2051928,0.6428571343421936,1
1747072090.805918,0.6428571343421936,0
1747072091.0066693,0.6428571343421936,1
1747072091.2121296,0.6428571343421936,0
1747072091.3126574,0.6428571343421936,1
1747072092.013466,0.6428571343421936,0
1747072092.114161,0.6428571343421936,1
1747072092.214388,0.6428571343421936,0
1747072092.5205402,0.6428571343421936,1
1747072092.72082,0.6428571343421936,0
1747072092.9213362,0.6428571343421936,1
1747072093.2216706,0.6428571343421936,0
1747072093.422619,0.6428571343421936,1
1747072093.7231038,0.6428571343421936,0
1747072094.1469362,0.6428571343421936,1
1747072094.5473664,0.6428571343421936,0
1747072094.9483929,0.6428571343421936,1
1747072095.2510548,0.6428571343421936,0
1747072095.3516479,0.6428571343421936,1
1747072095.4518228,0.6428571343421936,0
1747072095.8526495,0.6428571343421936,1
1747072095.9528744,0.6428571343421936,0
