1743342837.3863556,2.0
1743342840.39291,2.0
1743342840.5072517,2.0
1743342840.5489306,2.0
1743342840.5702615,2.0
1743342840.621732,2.0
1743342840.6630907,2.0
1743342840.72474,2.0
1743342840.7763507,2.0
1743342840.8381162,2.0
1743342840.879641,2.0
1743342840.9212124,2.0
1743342840.9424655,2.0
1743342840.9939961,2.0
1743342841.0454073,2.0
1743342841.1170588,2.0
1743342841.1583846,2.0
1743342841.2099862,2.0
1743342841.2816477,2.0
1743342841.3229287,2.0
1743342841.3642442,2.0
1743342841.4055338,2.0
1743342841.4670694,2.0
1743342841.5793157,2.0
1743342841.6206753,2.0
1743342841.6720486,2.0
1743342841.7234566,2.0
1743342841.7849836,2.0
1743342841.8364286,2.0
1743342841.8778164,2.0
1743342841.9394016,2.0
1743342841.9807713,2.0
1743342842.0221682,2.0
1743342842.0940228,2.0
1743342842.1353524,2.0
1743342842.176641,2.0
1743342842.2180238,2.0
1743342842.2593796,2.0
1743342842.3008125,2.0
1743342842.3320441,2.0
1743342842.3834822,2.0
1743342842.4450197,2.0
1743342842.476222,2.0
1743342842.5074775,2.0
1743342842.549678,2.0
1743342842.6010401,2.0
1743342842.672527,2.0
1743342842.7137146,2.0
1743342842.7658596,2.0
1743342842.8375325,2.0
1743342842.8788686,2.0
1743342842.930264,2.0
1743342842.9917278,2.0
1743342843.0633218,2.0
1743342843.1045904,2.0
1743342843.1459131,2.0
1743342843.187239,2.0
1743342843.2083771,2.0
1743342843.2597885,2.0
1743342843.3112466,2.0
1743342843.3727276,2.0
1743342843.4342923,2.0
1743342843.5160615,2.0
1743342843.5780945,2.0
1743342843.5994167,2.0
1743342843.6407118,2.0
1743342843.7127645,2.0
1743342843.7645319,2.0
1743342843.8468218,2.0
1743342843.8683894,2.0
1743342843.9299755,2.0
1743342843.971674,2.0
1743342844.0338454,2.0
1743342844.0752687,2.0
1743342844.1064372,2.0
1743342844.21843,2.0
1743342844.2910168,2.0
1743342844.312159,2.0
1743342844.363672,2.0
1743342844.4051251,2.0
1743342844.4262097,2.0
1743342844.4878163,2.0
1743342844.5292222,2.0
1743342844.5908504,2.0
1743342844.642338,2.0
1743342844.6837828,2.0
1743342844.7048948,2.0
1743342844.786703,2.0
1743342844.807866,2.0
1743342844.85951,2.0
1743342844.9109762,2.0
1743342844.9726553,2.0
1743342845.014164,2.0
1743342845.0757747,2.0
1743342845.1171055,2.0
1743342845.1382484,2.0
1743342845.189825,2.0
1743342845.210911,2.0
1743342845.2926686,2.0
1743342845.404901,2.0
1743342845.456381,2.0
1743342845.5079386,2.0
1743342845.5594785,2.0
1743342845.6109562,2.0
1743342845.6522918,2.0
1743342845.6935918,2.0
1743342845.7449925,2.0
1743342845.7964013,2.0
1743342845.827648,2.0
1743342845.909438,2.0
1743342845.9609437,2.0
1743342846.0032842,2.0
1743342846.0446339,2.0
1743342846.0859764,2.0
1743342846.1482103,2.0
1743342846.190161,2.0
1743342846.242105,2.0
1743342846.2840483,2.0
1743342846.3258972,2.0
1743342846.3880308,2.0
1743342846.429478,2.0
1743342846.4707737,2.0
1743342846.5121486,2.0
1743342846.563558,2.0
1743342846.6049302,2.0
1743342846.6462545,2.0
1743342846.6876037,2.0
1743342846.7390027,2.0
1743342846.8207345,2.0
1743342846.8721848,2.0
1743342846.9135234,2.0
1743342846.9547608,2.0
1743342847.0061507,2.0
1743342847.11831,2.0
1743342847.1495142,2.0
1743342847.1806874,2.0
1743342847.221969,2.0
1743342847.2633035,2.0
1743342847.294446,2.0
1743342847.3357348,2.0
1743342847.3972945,2.0
1743342847.4285996,2.0
1743342847.4804661,2.0
1743342847.521818,2.0
1743342847.5834796,2.0
1743342847.6551745,2.0
1743342847.726976,2.0
1743342847.7685087,2.0
1743342847.830163,2.0
1743342847.8512263,2.0
1743342847.9026475,2.0
1743342847.9440384,2.0
1743342847.99564,2.0
1743342848.0473542,2.0
1743342848.1092124,2.0
1743342848.1406622,2.0
1743342848.1619961,2.0
1743342848.2236114,2.0
1743342848.2656002,2.0
1743342848.3077455,2.0
1743342848.3497367,2.0
1743342848.3818862,2.0
1743342848.4239945,2.0
1743342848.5063646,2.0
1743342848.548559,2.0
1743342848.6008382,2.0
1743342848.6428747,2.0
1743342848.6953738,2.0
1743342848.7168052,2.0
1743342848.8093276,2.0
1743342848.8519924,2.0
1743342848.8740568,2.0
1743342848.9264617,2.0
1743342848.9488816,2.0
1743342848.9904714,2.0
1743342849.0520537,2.0
1743342849.124775,2.0
1743342849.1668944,2.0
1743342849.2091632,2.0
1743342849.2506447,2.0
1743342849.2920718,2.0
1743342849.3638797,2.0
1743342849.4255145,2.0
1743342849.4668894,2.0
1743342849.4881587,2.0
1743342849.5598133,2.0
1743342849.6012497,2.0
1743342849.6434288,2.0
1743342849.7057347,2.0
1743342849.7476988,2.0
1743342849.7895768,2.0
1743342849.8820438,2.0
1743342849.9234126,2.0
1743342850.005989,2.0
1743342850.0277417,2.0
1743342850.0793169,2.0
1743342850.1206224,2.0
1743342850.1720512,2.0
1743342850.2036617,2.0
1743342850.2458496,2.0
1743342850.2881148,2.0
1743342850.3498707,2.0
1743342850.3817077,2.0
1743342850.4032915,2.0
1743342850.4447596,2.0
1743342850.5267518,2.0
1743342850.5985174,2.0
1743342850.6802835,2.0
1743342850.7014167,2.0
1743342850.7427,2.0
1743342850.7942088,2.0
1743342850.8558059,2.0
1743342850.8769023,2.0
1743342850.9183288,2.0
1743342850.9597595,2.0
1743342851.0011115,2.0
1743342851.022211,2.0
1743342851.083807,2.0
1743342851.125174,2.0
1743342851.1565354,2.0
1743342851.187964,2.0
1743342851.2498171,2.0
1743342851.2911165,2.0
1743342851.3528411,2.0
1743342851.394303,2.0
1743342851.4153748,2.0
1743342851.4568334,2.0
1743342851.4982445,2.0
1743342851.5502856,2.0
1743342851.5722969,2.0
1743342851.6144047,2.0
1743342851.6669023,2.0
1743342851.7092164,2.0
1743342851.7418258,2.0
1743342851.8442688,2.0
1743342851.9261658,2.0
1743342851.9675655,2.0
1743342852.0089366,2.0
1743342852.0503035,2.0
1743342852.1223483,2.0
1743342852.19487,2.0
1743342852.2367043,2.0
1743342852.3189886,2.0
1743342852.381588,2.0
1743342852.4337404,2.0
1743342852.465587,2.0
1743342852.5177374,2.0
1743342852.559862,2.0
1743342852.6023114,2.0
1743342852.6444466,2.0
1743342852.676454,2.0
1743342852.7278607,2.0
1743342852.779331,2.0
1743342852.8308122,2.0
1743342852.872208,2.0
1743342852.9137058,2.0
1743342852.9651792,2.0
1743342852.996351,2.0
1743342853.0478184,2.0
1743342853.1095328,2.0
1743342853.1408005,2.0
1743342853.1821356,2.0
1743342853.2133884,2.0
1743342853.2750497,2.0
1743342853.316401,2.0
1743342853.368167,2.0
1743342853.4111922,2.0
1743342853.442612,2.0
1743342853.4743273,2.0
1743342853.5060427,2.0
1743342853.53809,2.0
1743342853.5798497,2.0
1743342853.6217978,2.0
1743342853.6638198,2.0
1743342853.705828,2.0
1743342853.748142,2.0
1743342853.7895348,2.0
1743342853.8309066,2.0
1743342853.893274,2.0
1743342853.9860418,2.0
1743342854.0282767,2.0
1743342854.0701377,2.0
1743342854.1121511,2.0
1743342854.154166,2.0
1743342854.2460895,2.0
1743342854.3193426,2.0
1743342854.3917398,2.0
1743342854.453912,2.0
1743342854.526218,2.0
1743342854.5684307,2.0
1743342854.610431,2.0
1743342854.672896,2.0
1743342854.7147548,2.0
1743342854.7766953,2.0
1743342854.818504,2.0
1743342854.850658,2.0
1743342854.9128366,2.0
1743342854.9340124,2.0
1743342854.9956224,2.0
1743342855.037725,2.0
1743342855.0993648,2.0
1743342855.1306684,2.0
1743342855.1720746,2.0
1743342855.2138972,2.0
1743342855.2856555,2.0
1743342855.326998,2.0
1743342855.368467,2.0
1743342855.3996584,2.0
1743342855.461248,2.0
1743342855.4925406,2.0
1743342855.533932,2.0
1743342855.6259785,2.0
1743342855.6676311,2.0
1743342855.739513,2.0
1743342855.801104,2.0
1743342855.8525555,2.0
1743342855.8737383,2.0
1743342855.92514,2.0
1743342855.9867167,2.0
1743342856.0585182,2.0
1743342856.1303046,2.0
